-- Merging decision tree log ---
manifest
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/389e13327f64a60c52b5a276be4f23d5/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/389e13327f64a60c52b5a276be4f23d5/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/c6028f813aeced47046c3e6a36184a48/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/c6028f813aeced47046c3e6a36184a48/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/5af0f5c6771ff79f5f909129952b3f11/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/5af0f5c6771ff79f5f909129952b3f11/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/751708069020673aef609d61867a4458/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/751708069020673aef609d61867a4458/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/e3f2fd211a855897e5c363310a839535/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/e3f2fd211a855897e5c363310a839535/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/b5ac6b0e9b33996d040a7f4e5eb53f86/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/b5ac6b0e9b33996d040a7f4e5eb53f86/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/c07b59880a853d0aab1deb617b31f4e5/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/c07b59880a853d0aab1deb617b31f4e5/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/df8b22d3b911f2f35f12b886252ab63a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/df8b22d3b911f2f35f12b886252ab63a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/e766712dfd6decb4c4d00a4883c1d4e0/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/e766712dfd6decb4c4d00a4883c1d4e0/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/1e48b3f2dc63e7e84f3de3ff52899156/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/1e48b3f2dc63e7e84f3de3ff52899156/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/05623d630038608a679d1ab3d4f75f4b/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/05623d630038608a679d1ab3d4f75f4b/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/77fe8bad1a6c207cbab0d957977848dc/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/77fe8bad1a6c207cbab0d957977848dc/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/b69d74127ee5e4233e201d9a9b5d5ab5/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/b69d74127ee5e4233e201d9a9b5d5ab5/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/a91e03b27ab0cefe7b27323b4e995208/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/a91e03b27ab0cefe7b27323b4e995208/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/8628d873b5e3240aa03ae1d76a1582d1/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/8628d873b5e3240aa03ae1d76a1582d1/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/a5284362aa0a6caedef8154c074554fb/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/a5284362aa0a6caedef8154c074554fb/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/903f00cb8aa3b4f4bab19ac5fb636134/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/903f00cb8aa3b4f4bab19ac5fb636134/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/522e38755934f03df865645e82f05e48/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/522e38755934f03df865645e82f05e48/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /home/runner/.gradle/caches/8.14.3/transforms/598da3f78ff7961279385c9d2b5c06b0/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /home/runner/.gradle/caches/8.14.3/transforms/598da3f78ff7961279385c9d2b5c06b0/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /home/runner/.gradle/caches/8.14.3/transforms/0cd3514343a237a08c4c2f8ebf3f809c/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /home/runner/.gradle/caches/8.14.3/transforms/0cd3514343a237a08c4c2f8ebf3f809c/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /home/runner/.gradle/caches/8.14.3/transforms/c3d2cb223d9635681305a4948ed817df/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /home/runner/.gradle/caches/8.14.3/transforms/c3d2cb223d9635681305a4948ed817df/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/b7b1de1d21459dca0e76ea7ca17c44ea/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/b7b1de1d21459dca0e76ea7ca17c44ea/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/30e584241784f12f71d5c70b8f988327/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/30e584241784f12f71d5c70b8f988327/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/066e2853f179cfbf8c36b9cb43d67ae3/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/066e2853f179cfbf8c36b9cb43d67ae3/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/1eae2a6a14ebc5828c4202a268f11949/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/1eae2a6a14ebc5828c4202a268f11949/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/8906b051e8e4ff7ce497f356b30bb3f7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/8906b051e8e4ff7ce497f356b30bb3f7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/6c7cd192420b648d90b4eedf20e991c9/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/6c7cd192420b648d90b4eedf20e991c9/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/runner/.gradle/caches/8.14.3/transforms/3b53048f2b965a2b818b26c66048d4d4/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/runner/.gradle/caches/8.14.3/transforms/3b53048f2b965a2b818b26c66048d4d4/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/runner/.gradle/caches/8.14.3/transforms/9123d1a7eab132ef219d0225aa98156b/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/runner/.gradle/caches/8.14.3/transforms/9123d1a7eab132ef219d0225aa98156b/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/runner/.gradle/caches/8.14.3/transforms/19ca9b8d06dcf614cfd4bed1924700e9/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/runner/.gradle/caches/8.14.3/transforms/19ca9b8d06dcf614cfd4bed1924700e9/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3c8260c1372576e680ea02a084df69/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3c8260c1372576e680ea02a084df69/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/fc9ee8110abbb4f2aecdcc6b9c8deb15/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/fc9ee8110abbb4f2aecdcc6b9c8deb15/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b1d264b88b91c17196fcd75b3fdfc9fb/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b1d264b88b91c17196fcd75b3fdfc9fb/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/8.14.3/transforms/945d5d1f9b18d76b81b281fec9818985/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/8.14.3/transforms/945d5d1f9b18d76b81b281fec9818985/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/8.14.3/transforms/7f7de1e4ad4a1ee8d65055c1b2e1aa96/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/8.14.3/transforms/7f7de1e4ad4a1ee8d65055c1b2e1aa96/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/465a5accc18d71f967e0338e695dc826/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/465a5accc18d71f967e0338e695dc826/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/fcaf4c5a7cf621ebeb525141068cc1cb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/fcaf4c5a7cf621ebeb525141068cc1cb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/8.14.3/transforms/90876caa235c3c65252c36fca5308788/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/8.14.3/transforms/90876caa235c3c65252c36fca5308788/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/cce36948b7bae86a34aadd335899a6c8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/cce36948b7bae86a34aadd335899a6c8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/c34c979ed719a9f58b08896e686fd8e0/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/c34c979ed719a9f58b08896e686fd8e0/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/fc267b16b0fe8b6a176a4cec6515dd7d/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/fc267b16b0fe8b6a176a4cec6515dd7d/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/98f75497707426a18ef2d4ff17ee0fd0/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/98f75497707426a18ef2d4ff17ee0fd0/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.soywiz.korlibs.korio:korio-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/c982ea27c9c71a226727e5bdb55768da/transformed/korio-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korio:korio-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/c982ea27c9c71a226727e5bdb55768da/transformed/korio-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korcoutines:korcoutines-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/6baaa6c9118166ce7c1af281d3a056f2/transformed/korcoutines-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korcoutines:korcoutines-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/6baaa6c9118166ce7c1af281d3a056f2/transformed/korcoutines-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/runner/.gradle/caches/8.14.3/transforms/1a0ab9434440b6c53074771d82fe3be3/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/runner/.gradle/caches/8.14.3/transforms/1a0ab9434440b6c53074771d82fe3be3/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.14.3/transforms/82e0b372bc0e9500fdd1ce468736cf73/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.14.3/transforms/82e0b372bc0e9500fdd1ce468736cf73/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/runner/.gradle/caches/8.14.3/transforms/77c7a333a0ea7549b0e023477f02bca5/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/runner/.gradle/caches/8.14.3/transforms/77c7a333a0ea7549b0e023477f02bca5/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] /home/runner/.gradle/caches/8.14.3/transforms/7cf15f531f80513f87aef06a16a97cd8/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /home/runner/.gradle/caches/8.14.3/transforms/7cf15f531f80513f87aef06a16a97cd8/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/runner/.gradle/caches/8.14.3/transforms/89c28f14a060dd7b8c45da23752b96f6/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/runner/.gradle/caches/8.14.3/transforms/89c28f14a060dd7b8c45da23752b96f6/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] /home/runner/.gradle/caches/8.14.3/transforms/4c3dd4162e1f7ce8a06676482dcaf97c/transformed/activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] /home/runner/.gradle/caches/8.14.3/transforms/4c3dd4162e1f7ce8a06676482dcaf97c/transformed/activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.0] /home/runner/.gradle/caches/8.14.3/transforms/ec77dc0e0ffb827566561ea0e8cc2a44/transformed/activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] /home/runner/.gradle/caches/8.14.3/transforms/ec77dc0e0ffb827566561ea0e8cc2a44/transformed/activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/f7ac54e50f2bb65e01a2e8279cd02218/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/f7ac54e50f2bb65e01a2e8279cd02218/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/1631ec0dd0a941184e6f5ed1d40d05e4/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/1631ec0dd0a941184e6f5ed1d40d05e4/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/runner/.gradle/caches/8.14.3/transforms/2c3f6a6bdb96afdb37792dfad7d9645c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/runner/.gradle/caches/8.14.3/transforms/2c3f6a6bdb96afdb37792dfad7d9645c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/runner/.gradle/caches/8.14.3/transforms/42a5c62fde36b65c4bc86bff85f2ca78/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/runner/.gradle/caches/8.14.3/transforms/42a5c62fde36b65c4bc86bff85f2ca78/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/79d5495c8826876bf1e386264ce5cdb2/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/79d5495c8826876bf1e386264ce5cdb2/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/1ac9559448bc0cac7a6ccdf38760c958/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/1ac9559448bc0cac7a6ccdf38760c958/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /home/runner/.gradle/caches/8.14.3/transforms/10508245933a39955284fb975b32d4e6/transformed/activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /home/runner/.gradle/caches/8.14.3/transforms/10508245933a39955284fb975b32d4e6/transformed/activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.2.1] /home/runner/.gradle/caches/8.14.3/transforms/ec2a8858d58296ccb302286f203f3aff/transformed/android-driver-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.2.1] /home/runner/.gradle/caches/8.14.3/transforms/ec2a8858d58296ccb302286f203f3aff/transformed/android-driver-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.6] /home/runner/.gradle/caches/8.14.3/transforms/6bf8b58df30ae76447b6b42f38c8549b/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.6] /home/runner/.gradle/caches/8.14.3/transforms/6bf8b58df30ae76447b6b42f38c8549b/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-crashlytics-android-debug:2.0.6] /home/runner/.gradle/caches/8.14.3/transforms/41b84b9dd46f6ebb24cc795478f74c46/transformed/kermit-crashlytics-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-crashlytics-android-debug:2.0.6] /home/runner/.gradle/caches/8.14.3/transforms/41b84b9dd46f6ebb24cc795478f74c46/transformed/kermit-crashlytics-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/runner/.gradle/caches/8.14.3/transforms/1817fd52fa257d17570a84be0de9b836/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
